Depth,Call Numerical,Call BS,Call error,Put Numerical,Put BS,Put error
10,0.760299,0.814219,0.053920,3.657224,3.711144,0.053920
20,0.787056,0.814219,0.027163,3.683981,3.711144,0.027163
30,0.796069,0.814219,0.018151,3.692993,3.711144,0.018151
40,0.800591,0.814219,0.013629,3.697516,3.711144,0.013629
50,0.803309,0.814219,0.010910,3.700234,3.711144,0.010910
60,0.805124,0.814219,0.009096,3.702049,3.711144,0.009096
70,0.806421,0.814219,0.007799,3.703346,3.711144,0.007799
80,0.807394,0.814219,0.006826,3.704319,3.711144,0.006826
90,0.808151,0.814219,0.006068,3.705076,3.711144,0.006068
100,0.808757,0.814219,0.005462,3.705682,3.711144,0.005462
110,0.809253,0.814219,0.004966,3.706178,3.711144,0.004966
120,0.809667,0.814219,0.004553,3.706592,3.711144,0.004553
130,0.810017,0.814219,0.004203,3.706941,3.711144,0.004203
140,0.810317,0.814219,0.003903,3.707241,3.711144,0.003903
150,0.810576,0.814219,0.003643,3.707501,3.711144,0.003643
160,0.810804,0.814219,0.003415,3.707729,3.711144,0.003415
170,0.811005,0.814219,0.003215,3.707930,3.711144,0.003215
180,0.811183,0.814219,0.003036,3.708108,3.711144,0.003036
190,0.811343,0.814219,0.002877,3.708268,3.711144,0.002877
200,0.811487,0.814219,0.002733,3.708412,3.711144,0.002733
210,0.811617,0.814219,0.002603,3.708542,3.711144,0.002603
220,0.811735,0.814219,0.002485,3.708660,3.711144,0.002485
230,0.811843,0.814219,0.002377,3.708768,3.711144,0.002377
240,0.811942,0.814219,0.002278,3.708867,3.711144,0.002278
250,0.812033,0.814219,0.002187,3.708958,3.711144,0.002187
260,0.812117,0.814219,0.002102,3.709042,3.711144,0.002102
270,0.812195,0.814219,0.002025,3.709120,3.711144,0.002025
280,0.812267,0.814219,0.001952,3.709192,3.711144,0.001952
290,0.812334,0.814219,0.001885,3.709259,3.711144,0.001885
300,0.812397,0.814219,0.001822,3.709322,3.711144,0.001822
310,0.812456,0.814219,0.001764,3.709381,3.711144,0.001764
320,0.812511,0.814219,0.001708,3.709436,3.711144,0.001708
330,0.812563,0.814219,0.001657,3.709488,3.711144,0.001657
340,0.812612,0.814219,0.001608,3.709536,3.711144,0.001608
350,0.812657,0.814219,0.001562,3.709582,3.711144,0.001562
360,0.812701,0.814219,0.001519,3.709626,3.711144,0.001519
370,0.812742,0.814219,0.001478,3.709667,3.711144,0.001478
380,0.812781,0.814219,0.001439,3.709706,3.711144,0.001439
390,0.812818,0.814219,0.001402,3.709742,3.711144,0.001402
400,0.812853,0.814219,0.001367,3.709778,3.711144,0.001367
410,0.812886,0.814219,0.001334,3.709811,3.711144,0.001334
420,0.812918,0.814219,0.001302,3.709843,3.711144,0.001302
430,0.812948,0.814219,0.001272,3.709873,3.711144,0.001272
440,0.812977,0.814219,0.001243,3.709902,3.711144,0.001243
450,0.813004,0.814219,0.001215,3.709929,3.711144,0.001215
460,0.813031,0.814219,0.001189,3.709956,3.711144,0.001189
470,0.813056,0.814219,0.001163,3.709981,3.711144,0.001163
480,0.813080,0.814219,0.001139,3.710005,3.711144,0.001139
490,0.813104,0.814219,0.001116,3.710029,3.711144,0.001116
500,0.813126,0.814219,0.001094,3.710051,3.711144,0.001094
510,0.813147,0.814219,0.001072,3.710072,3.711144,0.001072
520,0.813168,0.814219,0.001051,3.710093,3.711144,0.001051
530,0.813188,0.814219,0.001032,3.710113,3.711144,0.001032
540,0.813207,0.814219,0.001013,3.710132,3.711144,0.001013
550,0.813225,0.814219,0.000994,3.710150,3.711144,0.000994
560,0.813243,0.814219,0.000976,3.710168,3.711144,0.000976
570,0.813260,0.814219,0.000959,3.710185,3.711144,0.000959
580,0.813277,0.814219,0.000943,3.710202,3.711144,0.000943
590,0.813293,0.814219,0.000927,3.710218,3.711144,0.000927
600,0.813308,0.814219,0.000911,3.710233,3.711144,0.000911
610,0.813323,0.814219,0.000896,3.710248,3.711144,0.000896
620,0.813338,0.814219,0.000882,3.710262,3.711144,0.000882
630,0.813352,0.814219,0.000868,3.710276,3.711144,0.000868
640,0.813365,0.814219,0.000854,3.710290,3.711144,0.000854
650,0.813378,0.814219,0.000841,3.710303,3.711144,0.000841
660,0.813391,0.814219,0.000828,3.710316,3.711144,0.000828
670,0.813403,0.814219,0.000816,3.710328,3.711144,0.000816
680,0.813415,0.814219,0.000804,3.710340,3.711144,0.000804
690,0.813427,0.814219,0.000792,3.710352,3.711144,0.000792
700,0.813438,0.814219,0.000781,3.710363,3.711144,0.000781
710,0.813449,0.814219,0.000770,3.710374,3.711144,0.000770
720,0.813460,0.814219,0.000759,3.710385,3.711144,0.000759
730,0.813470,0.814219,0.000749,3.710395,3.711144,0.000749
740,0.813481,0.814219,0.000739,3.710405,3.711144,0.000739
750,0.813490,0.814219,0.000729,3.710415,3.711144,0.000729
760,0.813500,0.814219,0.000720,3.710425,3.711144,0.000720
770,0.813509,0.814219,0.000710,3.710434,3.711144,0.000710
780,0.813518,0.814219,0.000701,3.710443,3.711144,0.000701
790,0.813527,0.814219,0.000692,3.710452,3.711144,0.000692
800,0.813536,0.814219,0.000684,3.710461,3.711144,0.000684
810,0.813544,0.814219,0.000675,3.710469,3.711144,0.000675
820,0.813553,0.814219,0.000667,3.710478,3.711144,0.000667
830,0.813561,0.814219,0.000659,3.710486,3.711144,0.000659
840,0.813568,0.814219,0.000651,3.710493,3.711144,0.000651
850,0.813576,0.814219,0.000643,3.710501,3.711144,0.000643
860,0.813584,0.814219,0.000636,3.710509,3.711144,0.000636
870,0.813591,0.814219,0.000629,3.710516,3.711144,0.000629
880,0.813598,0.814219,0.000621,3.710523,3.711144,0.000621
890,0.813605,0.814219,0.000614,3.710530,3.711144,0.000614
900,0.813612,0.814219,0.000608,3.710537,3.711144,0.000608
910,0.813619,0.814219,0.000601,3.710543,3.711144,0.000601
920,0.813625,0.814219,0.000594,3.710550,3.711144,0.000594
930,0.813631,0.814219,0.000588,3.710556,3.711144,0.000588
940,0.813638,0.814219,0.000582,3.710563,3.711144,0.000582
950,0.813644,0.814219,0.000576,3.710569,3.711144,0.000576
960,0.813650,0.814219,0.000570,3.710575,3.711144,0.000570
970,0.813656,0.814219,0.000564,3.710581,3.711144,0.000564
980,0.813661,0.814219,0.000558,3.710586,3.711144,0.000558
990,0.813667,0.814219,0.000552,3.710592,3.711144,0.000552
1000,0.813673,0.814219,0.000547,3.710598,3.711144,0.000547
1010,0.813678,0.814219,0.000541,3.710603,3.711144,0.000541
1020,0.813683,0.814219,0.000536,3.710608,3.711144,0.000536
1030,0.813689,0.814219,0.000531,3.710613,3.711144,0.000531
1040,0.813694,0.814219,0.000526,3.710619,3.711144,0.000526
1050,0.813699,0.814219,0.000521,3.710624,3.711144,0.000521
1060,0.813704,0.814219,0.000516,3.710628,3.711144,0.000516
1070,0.813708,0.814219,0.000511,3.710633,3.711144,0.000511
1080,0.813713,0.814219,0.000506,3.710638,3.711144,0.000506
1090,0.813718,0.814219,0.000502,3.710643,3.711144,0.000502
1100,0.813722,0.814219,0.000497,3.710647,3.711144,0.000497
1110,0.813727,0.814219,0.000493,3.710652,3.711144,0.000493
1120,0.813731,0.814219,0.000488,3.710656,3.711144,0.000488
1130,0.813736,0.814219,0.000484,3.710660,3.711144,0.000484
1140,0.813740,0.814219,0.000480,3.710665,3.711144,0.000480
1150,0.813744,0.814219,0.000476,3.710669,3.711144,0.000476
1160,0.813748,0.814219,0.000471,3.710673,3.711144,0.000471
1170,0.813752,0.814219,0.000467,3.710677,3.711144,0.000467
1180,0.813756,0.814219,0.000463,3.710681,3.711144,0.000463
1190,0.813760,0.814219,0.000460,3.710685,3.711144,0.000460
1200,0.813764,0.814219,0.000456,3.710689,3.711144,0.000456
1210,0.813768,0.814219,0.000452,3.710692,3.711144,0.000452
1220,0.813771,0.814219,0.000448,3.710696,3.711144,0.000448
1230,0.813775,0.814219,0.000445,3.710700,3.711144,0.000445
1240,0.813778,0.814219,0.000441,3.710703,3.711144,0.000441
1250,0.813782,0.814219,0.000437,3.710707,3.711144,0.000437
1260,0.813785,0.814219,0.000434,3.710710,3.711144,0.000434
1270,0.813789,0.814219,0.000431,3.710714,3.711144,0.000431
1280,0.813792,0.814219,0.000427,3.710717,3.711144,0.000427
1290,0.813796,0.814219,0.000424,3.710720,3.711144,0.000424
1300,0.813799,0.814219,0.000421,3.710724,3.711144,0.000421
1310,0.813802,0.814219,0.000417,3.710727,3.711144,0.000417
1320,0.813805,0.814219,0.000414,3.710730,3.711144,0.000414
1330,0.813808,0.814219,0.000411,3.710733,3.711144,0.000411
1340,0.813811,0.814219,0.000408,3.710736,3.711144,0.000408
1350,0.813814,0.814219,0.000405,3.710739,3.711144,0.000405
1360,0.813817,0.814219,0.000402,3.710742,3.711144,0.000402
1370,0.813820,0.814219,0.000399,3.710745,3.711144,0.000399
1380,0.813823,0.814219,0.000396,3.710748,3.711144,0.000396
1390,0.813826,0.814219,0.000393,3.710751,3.711144,0.000393
1400,0.813829,0.814219,0.000391,3.710754,3.711144,0.000391
1410,0.813832,0.814219,0.000388,3.710757,3.711144,0.000388
1420,0.813834,0.814219,0.000385,3.710759,3.711144,0.000385
1430,0.813837,0.814219,0.000382,3.710762,3.711144,0.000382
1440,0.813840,0.814219,0.000380,3.710765,3.711144,0.000380
1450,0.813842,0.814219,0.000377,3.710767,3.711144,0.000377
1460,0.813845,0.814219,0.000375,3.710770,3.711144,0.000375
1470,0.813847,0.814219,0.000372,3.710772,3.711144,0.000372
1480,0.813850,0.814219,0.000370,3.710775,3.711144,0.000370
1490,0.813852,0.814219,0.000367,3.710777,3.711144,0.000367
1500,0.813855,0.814219,0.000365,3.710780,3.711144,0.000365
1510,0.813857,0.814219,0.000362,3.710782,3.711144,0.000362
1520,0.813860,0.814219,0.000360,3.710785,3.711144,0.000360
1530,0.813862,0.814219,0.000357,3.710787,3.711144,0.000357
1540,0.813864,0.814219,0.000355,3.710789,3.711144,0.000355
1550,0.813867,0.814219,0.000353,3.710792,3.711144,0.000353
1560,0.813869,0.814219,0.000351,3.710794,3.711144,0.000351
1570,0.813871,0.814219,0.000348,3.710796,3.711144,0.000348
1580,0.813873,0.814219,0.000346,3.710798,3.711144,0.000346
1590,0.813876,0.814219,0.000344,3.710800,3.711144,0.000344
1600,0.813878,0.814219,0.000342,3.710803,3.711144,0.000342
1610,0.813880,0.814219,0.000340,3.710805,3.711144,0.000340
1620,0.813882,0.814219,0.000338,3.710807,3.711144,0.000338
1630,0.813884,0.814219,0.000336,3.710809,3.711144,0.000336
1640,0.813886,0.814219,0.000333,3.710811,3.711144,0.000333
1650,0.813888,0.814219,0.000331,3.710813,3.711144,0.000331
1660,0.813890,0.814219,0.000329,3.710815,3.711144,0.000329
1670,0.813892,0.814219,0.000327,3.710817,3.711144,0.000327
1680,0.813894,0.814219,0.000326,3.710819,3.711144,0.000326
1690,0.813896,0.814219,0.000324,3.710821,3.711144,0.000324
1700,0.813898,0.814219,0.000322,3.710823,3.711144,0.000322
1710,0.813900,0.814219,0.000320,3.710825,3.711144,0.000320
1720,0.813902,0.814219,0.000318,3.710826,3.711144,0.000318
1730,0.813903,0.814219,0.000316,3.710828,3.711144,0.000316
1740,0.813905,0.814219,0.000314,3.710830,3.711144,0.000314
1750,0.813907,0.814219,0.000312,3.710832,3.711144,0.000312
1760,0.813909,0.814219,0.000311,3.710834,3.711144,0.000311
1770,0.813911,0.814219,0.000309,3.710835,3.711144,0.000309
1780,0.813912,0.814219,0.000307,3.710837,3.711144,0.000307
1790,0.813914,0.814219,0.000306,3.710839,3.711144,0.000306
1800,0.813916,0.814219,0.000304,3.710841,3.711144,0.000304
1810,0.813917,0.814219,0.000302,3.710842,3.711144,0.000302
1820,0.813919,0.814219,0.000300,3.710844,3.711144,0.000300
1830,0.813921,0.814219,0.000299,3.710846,3.711144,0.000299
1840,0.813922,0.814219,0.000297,3.710847,3.711144,0.000297
1850,0.813924,0.814219,0.000296,3.710849,3.711144,0.000296
1860,0.813925,0.814219,0.000294,3.710850,3.711144,0.000294
1870,0.813927,0.814219,0.000292,3.710852,3.711144,0.000292
1880,0.813929,0.814219,0.000291,3.710853,3.711144,0.000291
1890,0.813930,0.814219,0.000289,3.710855,3.711144,0.000289
1900,0.813932,0.814219,0.000288,3.710857,3.711144,0.000288
1910,0.813933,0.814219,0.000286,3.710858,3.711144,0.000286
1920,0.813935,0.814219,0.000285,3.710860,3.711144,0.000285
1930,0.813936,0.814219,0.000283,3.710861,3.711144,0.000283
1940,0.813938,0.814219,0.000282,3.710862,3.711144,0.000282
1950,0.813939,0.814219,0.000280,3.710864,3.711144,0.000280
1960,0.813940,0.814219,0.000279,3.710865,3.711144,0.000279
1970,0.813942,0.814219,0.000278,3.710867,3.711144,0.000278
1980,0.813943,0.814219,0.000276,3.710868,3.711144,0.000276
1990,0.813945,0.814219,0.000275,3.710870,3.711144,0.000275
2000,0.813946,0.814219,0.000273,3.710871,3.711144,0.000273
2010,0.813947,0.814219,0.000272,3.710872,3.711144,0.000272
2020,0.813949,0.814219,0.000271,3.710874,3.711144,0.000271
2030,0.813950,0.814219,0.000269,3.710875,3.711144,0.000269
2040,0.813951,0.814219,0.000268,3.710876,3.711144,0.000268
2050,0.813953,0.814219,0.000267,3.710878,3.711144,0.000267
2060,0.813954,0.814219,0.000265,3.710879,3.711144,0.000265
2070,0.813955,0.814219,0.000264,3.710880,3.711144,0.000264
2080,0.813957,0.814219,0.000263,3.710881,3.711144,0.000263
2090,0.813958,0.814219,0.000262,3.710883,3.711144,0.000262
2100,0.813959,0.814219,0.000260,3.710884,3.711144,0.000260
2110,0.813960,0.814219,0.000259,3.710885,3.711144,0.000259
2120,0.813962,0.814219,0.000258,3.710886,3.711144,0.000258
2130,0.813963,0.814219,0.000257,3.710888,3.711144,0.000257
2140,0.813964,0.814219,0.000256,3.710889,3.711144,0.000256
2150,0.813965,0.814219,0.000254,3.710890,3.711144,0.000254
2160,0.813966,0.814219,0.000253,3.710891,3.711144,0.000253
2170,0.813967,0.814219,0.000252,3.710892,3.711144,0.000252
2180,0.813969,0.814219,0.000251,3.710894,3.711144,0.000251
2190,0.813970,0.814219,0.000250,3.710895,3.711144,0.000250
2200,0.813971,0.814219,0.000249,3.710896,3.711144,0.000249
2210,0.813972,0.814219,0.000247,3.710897,3.711144,0.000247
2220,0.813973,0.814219,0.000246,3.710898,3.711144,0.000246
2230,0.813974,0.814219,0.000245,3.710899,3.711144,0.000245
2240,0.813975,0.814219,0.000244,3.710900,3.711144,0.000244
2250,0.813976,0.814219,0.000243,3.710901,3.711144,0.000243
2260,0.813978,0.814219,0.000242,3.710902,3.711144,0.000242
2270,0.813979,0.814219,0.000241,3.710903,3.711144,0.000241
2280,0.813980,0.814219,0.000240,3.710905,3.711144,0.000240
2290,0.813981,0.814219,0.000239,3.710906,3.711144,0.000239
2300,0.813982,0.814219,0.000238,3.710907,3.711144,0.000238
2310,0.813983,0.814219,0.000237,3.710908,3.711144,0.000237
2320,0.813984,0.814219,0.000236,3.710909,3.711144,0.000236
2330,0.813985,0.814219,0.000235,3.710910,3.711144,0.000235
2340,0.813986,0.814219,0.000234,3.710911,3.711144,0.000234
2350,0.813987,0.814219,0.000233,3.710912,3.711144,0.000233
2360,0.813988,0.814219,0.000232,3.710913,3.711144,0.000232
2370,0.813989,0.814219,0.000231,3.710914,3.711144,0.000231
2380,0.813990,0.814219,0.000230,3.710915,3.711144,0.000230
2390,0.813991,0.814219,0.000229,3.710916,3.711144,0.000229
2400,0.813992,0.814219,0.000228,3.710916,3.711144,0.000228
2410,0.813993,0.814219,0.000227,3.710917,3.711144,0.000227
2420,0.813994,0.814219,0.000226,3.710918,3.711144,0.000226
2430,0.813994,0.814219,0.000225,3.710919,3.711144,0.000225
2440,0.813995,0.814219,0.000224,3.710920,3.711144,0.000224
2450,0.813996,0.814219,0.000223,3.710921,3.711144,0.000223
2460,0.813997,0.814219,0.000222,3.710922,3.711144,0.000222
2470,0.813998,0.814219,0.000221,3.710923,3.711144,0.000221
2480,0.813999,0.814219,0.000221,3.710924,3.711144,0.000221
2490,0.814000,0.814219,0.000220,3.710925,3.711144,0.000220
2500,0.814001,0.814219,0.000219,3.710926,3.711144,0.000219
2510,0.814002,0.814219,0.000218,3.710926,3.711144,0.000218
2520,0.814002,0.814219,0.000217,3.710927,3.711144,0.000217
2530,0.814003,0.814219,0.000216,3.710928,3.711144,0.000216
2540,0.814004,0.814219,0.000215,3.710929,3.711144,0.000215
2550,0.814005,0.814219,0.000214,3.710930,3.711144,0.000214
2560,0.814006,0.814219,0.000214,3.710931,3.711144,0.000214
2570,0.814007,0.814219,0.000213,3.710932,3.711144,0.000213
2580,0.814008,0.814219,0.000212,3.710932,3.711144,0.000212
2590,0.814008,0.814219,0.000211,3.710933,3.711144,0.000211
2600,0.814009,0.814219,0.000210,3.710934,3.711144,0.000210
2610,0.814010,0.814219,0.000210,3.710935,3.711144,0.000210
2620,0.814011,0.814219,0.000209,3.710936,3.711144,0.000209
2630,0.814012,0.814219,0.000208,3.710936,3.711144,0.000208
2640,0.814012,0.814219,0.000207,3.710937,3.711144,0.000207
2650,0.814013,0.814219,0.000206,3.710938,3.711144,0.000206
2660,0.814014,0.814219,0.000206,3.710939,3.711144,0.000206
2670,0.814015,0.814219,0.000205,3.710940,3.711144,0.000205
2680,0.814015,0.814219,0.000204,3.710940,3.711144,0.000204
2690,0.814016,0.814219,0.000203,3.710941,3.711144,0.000203
2700,0.814017,0.814219,0.000203,3.710942,3.711144,0.000203
2710,0.814018,0.814219,0.000202,3.710943,3.711144,0.000202
2720,0.814018,0.814219,0.000201,3.710943,3.711144,0.000201
2730,0.814019,0.814219,0.000200,3.710944,3.711144,0.000200
2740,0.814020,0.814219,0.000200,3.710945,3.711144,0.000200
2750,0.814021,0.814219,0.000199,3.710945,3.711144,0.000199
2760,0.814021,0.814219,0.000198,3.710946,3.711144,0.000198
2770,0.814022,0.814219,0.000197,3.710947,3.711144,0.000197
2780,0.814023,0.814219,0.000197,3.710948,3.711144,0.000197
2790,0.814023,0.814219,0.000196,3.710948,3.711144,0.000196
2800,0.814024,0.814219,0.000195,3.710949,3.711144,0.000195
2810,0.814025,0.814219,0.000195,3.710950,3.711144,0.000195
2820,0.814026,0.814219,0.000194,3.710950,3.711144,0.000194
2830,0.814026,0.814219,0.000193,3.710951,3.711144,0.000193
2840,0.814027,0.814219,0.000193,3.710952,3.711144,0.000193
2850,0.814028,0.814219,0.000192,3.710952,3.711144,0.000192
2860,0.814028,0.814219,0.000191,3.710953,3.711144,0.000191
2870,0.814029,0.814219,0.000191,3.710954,3.711144,0.000191
2880,0.814030,0.814219,0.000190,3.710954,3.711144,0.000190
2890,0.814030,0.814219,0.000189,3.710955,3.711144,0.000189
2900,0.814031,0.814219,0.000189,3.710956,3.711144,0.000189
2910,0.814032,0.814219,0.000188,3.710956,3.711144,0.000188
2920,0.814032,0.814219,0.000187,3.710957,3.711144,0.000187
2930,0.814033,0.814219,0.000187,3.710958,3.711144,0.000187
2940,0.814033,0.814219,0.000186,3.710958,3.711144,0.000186
2950,0.814034,0.814219,0.000185,3.710959,3.711144,0.000185
2960,0.814035,0.814219,0.000185,3.710960,3.711144,0.000185
2970,0.814035,0.814219,0.000184,3.710960,3.711144,0.000184
2980,0.814036,0.814219,0.000184,3.710961,3.711144,0.000184
2990,0.814037,0.814219,0.000183,3.710961,3.711144,0.000183
3000,0.814037,0.814219,0.000182,3.710962,3.711144,0.000182
3010,0.814038,0.814219,0.000182,3.710963,3.711144,0.000182
3020,0.814038,0.814219,0.000181,3.710963,3.711144,0.000181
3030,0.814039,0.814219,0.000180,3.710964,3.711144,0.000180
3040,0.814040,0.814219,0.000180,3.710964,3.711144,0.000180
3050,0.814040,0.814219,0.000179,3.710965,3.711144,0.000179
3060,0.814041,0.814219,0.000179,3.710966,3.711144,0.000179
3070,0.814041,0.814219,0.000178,3.710966,3.711144,0.000178
3080,0.814042,0.814219,0.000178,3.710967,3.711144,0.000178
3090,0.814042,0.814219,0.000177,3.710967,3.711144,0.000177
3100,0.814043,0.814219,0.000176,3.710968,3.711144,0.000176
3110,0.814044,0.814219,0.000176,3.710969,3.711144,0.000176
3120,0.814044,0.814219,0.000175,3.710969,3.711144,0.000175
3130,0.814045,0.814219,0.000175,3.710970,3.711144,0.000175
3140,0.814045,0.814219,0.000174,3.710970,3.711144,0.000174
3150,0.814046,0.814219,0.000174,3.710971,3.711144,0.000174
3160,0.814046,0.814219,0.000173,3.710971,3.711144,0.000173
3170,0.814047,0.814219,0.000173,3.710972,3.711144,0.000173
3180,0.814048,0.814219,0.000172,3.710972,3.711144,0.000172
3190,0.814048,0.814219,0.000171,3.710973,3.711144,0.000171
3200,0.814049,0.814219,0.000171,3.710973,3.711144,0.000171
3210,0.814049,0.814219,0.000170,3.710974,3.711144,0.000170
3220,0.814050,0.814219,0.000170,3.710975,3.711144,0.000170
3230,0.814050,0.814219,0.000169,3.710975,3.711144,0.000169
3240,0.814051,0.814219,0.000169,3.710976,3.711144,0.000169
3250,0.814051,0.814219,0.000168,3.710976,3.711144,0.000168
3260,0.814052,0.814219,0.000168,3.710977,3.711144,0.000168
3270,0.814052,0.814219,0.000167,3.710977,3.711144,0.000167
3280,0.814053,0.814219,0.000167,3.710978,3.711144,0.000167
3290,0.814053,0.814219,0.000166,3.710978,3.711144,0.000166
3300,0.814054,0.814219,0.000166,3.710979,3.711144,0.000166
3310,0.814054,0.814219,0.000165,3.710979,3.711144,0.000165
3320,0.814055,0.814219,0.000165,3.710980,3.711144,0.000165
3330,0.814055,0.814219,0.000164,3.710980,3.711144,0.000164
3340,0.814056,0.814219,0.000164,3.710981,3.711144,0.000164
3350,0.814056,0.814219,0.000163,3.710981,3.711144,0.000163
3360,0.814057,0.814219,0.000163,3.710982,3.711144,0.000163
3370,0.814057,0.814219,0.000162,3.710982,3.711144,0.000162
3380,0.814058,0.814219,0.000162,3.710983,3.711144,0.000162
3390,0.814058,0.814219,0.000161,3.710983,3.711144,0.000161
3400,0.814059,0.814219,0.000161,3.710984,3.711144,0.000161
3410,0.814059,0.814219,0.000160,3.710984,3.711144,0.000160
3420,0.814060,0.814219,0.000160,3.710984,3.711144,0.000160
3430,0.814060,0.814219,0.000159,3.710985,3.711144,0.000159
3440,0.814061,0.814219,0.000159,3.710985,3.711144,0.000159
3450,0.814061,0.814219,0.000159,3.710986,3.711144,0.000159
3460,0.814061,0.814219,0.000158,3.710986,3.711144,0.000158
3470,0.814062,0.814219,0.000158,3.710987,3.711144,0.000158
3480,0.814062,0.814219,0.000157,3.710987,3.711144,0.000157
3490,0.814063,0.814219,0.000157,3.710988,3.711144,0.000157
3500,0.814063,0.814219,0.000156,3.710988,3.711144,0.000156
3510,0.814064,0.814219,0.000156,3.710989,3.711144,0.000156
3520,0.814064,0.814219,0.000155,3.710989,3.711144,0.000155
3530,0.814065,0.814219,0.000155,3.710989,3.711144,0.000155
3540,0.814065,0.814219,0.000154,3.710990,3.711144,0.000154
3550,0.814065,0.814219,0.000154,3.710990,3.711144,0.000154
3560,0.814066,0.814219,0.000154,3.710991,3.711144,0.000154
3570,0.814066,0.814219,0.000153,3.710991,3.711144,0.000153
3580,0.814067,0.814219,0.000153,3.710992,3.711144,0.000153
3590,0.814067,0.814219,0.000152,3.710992,3.711144,0.000152
3600,0.814068,0.814219,0.000152,3.710992,3.711144,0.000152
3610,0.814068,0.814219,0.000151,3.710993,3.711144,0.000151
3620,0.814068,0.814219,0.000151,3.710993,3.711144,0.000151
3630,0.814069,0.814219,0.000151,3.710994,3.711144,0.000151
3640,0.814069,0.814219,0.000150,3.710994,3.711144,0.000150
3650,0.814070,0.814219,0.000150,3.710995,3.711144,0.000150
3660,0.814070,0.814219,0.000149,3.710995,3.711144,0.000149
3670,0.814070,0.814219,0.000149,3.710995,3.711144,0.000149
3680,0.814071,0.814219,0.000149,3.710996,3.711144,0.000149
3690,0.814071,0.814219,0.000148,3.710996,3.711144,0.000148
3700,0.814072,0.814219,0.000148,3.710997,3.711144,0.000148
3710,0.814072,0.814219,0.000147,3.710997,3.711144,0.000147
3720,0.814072,0.814219,0.000147,3.710997,3.711144,0.000147
3730,0.814073,0.814219,0.000147,3.710998,3.711144,0.000147
3740,0.814073,0.814219,0.000146,3.710998,3.711144,0.000146
3750,0.814074,0.814219,0.000146,3.710999,3.711144,0.000146
3760,0.814074,0.814219,0.000145,3.710999,3.711144,0.000145
3770,0.814074,0.814219,0.000145,3.710999,3.711144,0.000145
3780,0.814075,0.814219,0.000145,3.711000,3.711144,0.000145
3790,0.814075,0.814219,0.000144,3.711000,3.711144,0.000144
3800,0.814076,0.814219,0.000144,3.711000,3.711144,0.000144
3810,0.814076,0.814219,0.000144,3.711001,3.711144,0.000144
3820,0.814076,0.814219,0.000143,3.711001,3.711144,0.000143
3830,0.814077,0.814219,0.000143,3.711002,3.711144,0.000143
3840,0.814077,0.814219,0.000142,3.711002,3.711144,0.000142
3850,0.814077,0.814219,0.000142,3.711002,3.711144,0.000142
3860,0.814078,0.814219,0.000142,3.711003,3.711144,0.000142
3870,0.814078,0.814219,0.000141,3.711003,3.711144,0.000141
3880,0.814079,0.814219,0.000141,3.711003,3.711144,0.000141
3890,0.814079,0.814219,0.000141,3.711004,3.711144,0.000141
3900,0.814079,0.814219,0.000140,3.711004,3.711144,0.000140
3910,0.814080,0.814219,0.000140,3.711004,3.711144,0.000140
3920,0.814080,0.814219,0.000140,3.711005,3.711144,0.000140
3930,0.814080,0.814219,0.000139,3.711005,3.711144,0.000139
3940,0.814081,0.814219,0.000139,3.711006,3.711144,0.000139
3950,0.814081,0.814219,0.000138,3.711006,3.711144,0.000138
3960,0.814081,0.814219,0.000138,3.711006,3.711144,0.000138
3970,0.814082,0.814219,0.000138,3.711007,3.711144,0.000138
3980,0.814082,0.814219,0.000137,3.711007,3.711144,0.000137
3990,0.814082,0.814219,0.000137,3.711007,3.711144,0.000137
4000,0.814083,0.814219,0.000137,3.711008,3.711144,0.000137
